features\api\ui\WeHomeScreenPopupMenuApi.kt	89	False	private val classMenuItemWrapper by dexClass {	pkg:com.tencent.mm.ui
features\api\ui\WeMainActivityBeautifyApi.kt	11	False	val methodDoOnCreate by dexMethod {	"MicroMsg.LauncherUI.MainTabUI", "doOnCreate"
features\api\ui\WeMomentsApi.kt	89	False	private val classSnsService by dexClass {	
                "MicroMsg.SnsService",
                "can not add Comment"
             | "ImproveInfo(name=" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	101	False	val classImproveSnsInfo by dexClass {	"ImproveInfo(name=" | "MicroMsg.Improve.InteractionLayout"
features\api\ui\WeMomentsApi.kt	107	True	val classImproveInteractionLayout by dexClass {	"MicroMsg.Improve.InteractionLayout"
features\api\ui\WeMomentsApi.kt	113	True	val fieldInteractionSnsInfo by dexField {	(no strings)
features\api\ui\WeMomentsApi.kt	121	True	private val methodSendLike by dexMethod(allowFailure = true) {	(no strings)
features\api\ui\WeMomentsApi.kt	128	False	private val methodCancelLike by dexMethod {	
                "getByLocalId",
                "select *,rowid from SnsInfo  where SnsInfo.rowid="
            
features\api\ui\WeMomentsApi.kt	136	False	private val methodGetSnsInfoByLocalId by dexMethod {	
                "getByLocalId",
                "select *,rowid from SnsInfo  where SnsInfo.rowid="
             | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	146	False	private val methodGetSnsInfoStorage by dexMethod {	
                "com.tencent.mm.plugin.sns.model.SnsCore",
                "getSnsInfoStorage"
             | pkg:com.tencent.mm.plugin.sns.model | declaredClassOf:method
features\api\ui\WeMomentsApi.kt	158	False	private val methodGetSnsInfoBySnsId by dexMethod {	"select *,rowid from SnsInfo  where SnsInfo.snsId=" | declaredClassOf:method
features\api\ui\WeMomentsApi.kt	182	False	val classUploadPackHelper by dexClass {	"MicroMsg.UploadPackHelper", "commit sns info ret %d, typeFlag %d sightMd5 %s" | "MicroMsg.snsMediaStorage", "convertImg2WxamWithoutZip origPath:%s OutOfMemoryError! rollback" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	189	False	val classSnsMediaObj by dexClass {	"MicroMsg.snsMediaStorage", "convertImg2WxamWithoutZip origPath:%s OutOfMemoryError! rollback" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	195	False	val ctorUploadPackHelper by dexConstructor {	"commit", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	203	False	val methodCommit by dexMethod {	"commit", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "setContentDes", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	211	False	val methodSetContentDes by dexMethod {	"setContentDes", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "setSdkId", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	219	False	val methodSetSdkId by dexMethod {	"setSdkId", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "setSdkAppName", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	227	False	val methodSetSdkAppName by dexMethod {	"setSdkAppName", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "setUploadList", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	235	False	val methodSetUploadList by dexMethod {	"setUploadList", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "addImageMediaObjByPath", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	243	False	val methodAddImageMediaObjByPath by dexMethod {	"addImageMediaObjByPath", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	254	False	val methodAddSightObjectByPath by dexMethod {	"addSightObjectByPath", "com.tencent.mm.plugin.sns.model.UploadPackHelper" | "MicroMsg.SnsUploadElment", "path:%s model:%s" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	266	False	val classSnsUploadElement by dexClass {	"MicroMsg.SnsUploadElment", "path:%s model:%s"
features\api\ui\WeMomentsApi.kt	278	False	val ctorSnsUploadElement by dexConstructor {	"MicroMsg.SnsUtil", "getSnsBigName"
features\api\ui\WeMomentsApi.kt	286	False	val classSnsUtil by dexClass {	"MicroMsg.SnsUtil", "getSnsBigName" | "getSnsBigName" | "getSnsThumbName"
features\api\ui\WeMomentsApi.kt	292	False	val methodGetSnsBigName by dexMethod {	"getSnsBigName" | "getSnsThumbName" | "getImageFilePath", "com.tencent.mm.plugin.sns.model.SnsPathHelper"
features\api\ui\WeMomentsApi.kt	299	False	val methodGetSnsThumbName by dexMethod {	"getSnsThumbName" | "getImageFilePath", "com.tencent.mm.plugin.sns.model.SnsPathHelper" | "getMediaFilePath"
features\api\ui\WeMomentsApi.kt	306	False	val classSnsPathHelper by dexClass {	"getImageFilePath", "com.tencent.mm.plugin.sns.model.SnsPathHelper" | "getMediaFilePath" | "MicroMsg.SnsVideoLogic", "getSnsVideoPath", "com.tencent.mm.plugin.sns.model.SnsVideoLogic"
features\api\ui\WeMomentsApi.kt	312	False	val methodGetMediaFilePath by dexMethod {	"getMediaFilePath" | "MicroMsg.SnsVideoLogic", "getSnsVideoPath", "com.tencent.mm.plugin.sns.model.SnsVideoLogic" | "getSnsVideoPath"
features\api\ui\WeMomentsApi.kt	319	True	val classSnsVideoLogic by dexClass {	"MicroMsg.SnsVideoLogic", "getSnsVideoPath", "com.tencent.mm.plugin.sns.model.SnsVideoLogic" | "getSnsVideoPath"
features\api\ui\WeMomentsApi.kt	325	True	val methodGetSnsVideoPath by dexMethod {	"getSnsVideoPath" | "genCdnMediaId"
features\api\ui\WeMomentsApi.kt	332	True	val methodGenCdnMediaId by dexMethod(allowFailure = true) {	"genCdnMediaId"
features\api\ui\WeMomentsApi.kt	343	False	val methodGetSnsVideoFullPath by dexMethod {	
                "getSnsVideoFullPath",
                "getSnsVideoFullPath have flag %s, %s >>"
            
features\api\ui\WeMomentsApi.kt	357	False	val methodIsSnsVideoDownloadFinished by dexMethod {	
                "isDownloadFinish",
                "it don't download video[%s] finish. file[%b], return null."
            
features\api\ui\WeMomentsApi.kt	371	False	val methodGetSnsVideoThumbImagePath by dexMethod {	"getSnsVideoThumbImagePath" | "com.tencent.mm.plugin.sns.model.SnsCore", "getSnsInfoStorage"
features\api\ui\WeMomentsApi.kt	378	False	val classSnsCore by dexClass {	"com.tencent.mm.plugin.sns.model.SnsCore", "getSnsInfoStorage" | "getAccSnsPath", "com.tencent.mm.plugin.sns.model.SnsCore"
features\api\ui\WeMomentsApi.kt	384	False	val methodGetAccSnsPath by dexMethod {	"getAccSnsPath", "com.tencent.mm.plugin.sns.model.SnsCore" | "getSnsVideoService", "com.tencent.mm.plugin.sns.model.SnsCore"
features\api\ui\WeMomentsApi.kt	394	False	val methodGetSnsVideoService by dexMethod {	"getSnsVideoService", "com.tencent.mm.plugin.sns.model.SnsCore" | "addSnsVideoTask", "com.tencent.mm.plugin.sns.model.SnsVideoService"
features\api\ui\WeMomentsApi.kt	403	False	val methodDownloadVideo by dexMethod {	"addSnsVideoTask", "com.tencent.mm.plugin.sns.model.SnsVideoService" | "MicroMsg.DownloadManager", "addBatchDownloadSns do not need download." | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	415	False	val classSnsDownloadManager by dexClass {	"MicroMsg.DownloadManager", "addBatchDownloadSns do not need download." | "getSnsDownManager", "com.tencent.mm.plugin.sns.model.SnsCore" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	423	False	val methodGetSnsDownManager by dexMethod {	"getSnsDownManager", "com.tencent.mm.plugin.sns.model.SnsCore" | "addDownLoadSns", "com.tencent.mm.plugin.sns.model.DownloadManager" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	433	False	val methodAddDownLoadSns by dexMethod {	"addDownLoadSns", "com.tencent.mm.plugin.sns.model.DownloadManager" | "timeline", "album_friend", "album_self", "album_stranger", "comment_detail" | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsApi.kt	444	False	val classSnsSourceScene by dexClass {	"timeline", "album_friend", "album_self", "album_stranger", "comment_detail" | "singerName", "albumName", "musicOperationUrl", "albumCoverUrl"
features\api\ui\WeMomentsApi.kt	453	False	val classXs4 by dexClass {	"singerName", "albumName", "musicOperationUrl", "albumCoverUrl" | "<musicShareItem>", "</musicShareItem>", "<mvObjectId>", "<mvNonceId>", "<mid>"
features\api\ui\WeMomentsApi.kt	463	False	val methodSerializeMusicShareXml by dexMethod {	"<musicShareItem>", "</musicShareItem>", "<mvObjectId>", "<mvNonceId>", "<mid>"
features\api\ui\WeMomentsApi.kt	472	False	val methodSerializeFinderFeed by dexMethod {	
                "<finderFeed>",
                "</finderFeed>",
                "<authIconType>",
                "<fullClipInset>",
                "<fullCoverUrl>"
            
features\api\ui\WeMomentsApi.kt	487	False	private val methodExportVideoToAlbum by dexMethod {	"[+] Called exportVideo, src: %s", "exportVideoImpl fail" | "[+] Called exportImage, src: %s", "exportImageImpl"
features\api\ui\WeMomentsApi.kt	497	False	private val methodExportImageToAlbum by dexMethod {	"[+] Called exportImage, src: %s", "exportImageImpl" | "MicroMsg.GalleryEntryUI", "query souce: ", "doRedirect %s"
features\api\ui\WeMomentsApi.kt	507	False	private val classGalleryEntryUi by dexClass {	"MicroMsg.GalleryEntryUI", "query souce: ", "doRedirect %s" | "MicroMsg.SnsUploadUI", "customizeInputView", "initView"
features\api\ui\WeMomentsApi.kt	513	False	private val classSnsUploadUi by dexClass {	"MicroMsg.SnsUploadUI", "customizeInputView", "initView" | 
                "MicroMsg.SnsActivity",
                "onAcvityResult requestCode:",
                "KTouchCameraTime"
            
features\api\ui\WeMomentsApi.kt	519	False	private val classSnsUiAction by dexClass {	
                "MicroMsg.SnsActivity",
                "onAcvityResult requestCode:",
                "KTouchCameraTime"
             | "onActivityResult", "com.tencent.mm.plugin.sns.ui.SnsUIAction"
features\api\ui\WeMomentsApi.kt	529	False	private val methodSnsUiActionOnActivityResult by dexMethod {	"onActivityResult", "com.tencent.mm.plugin.sns.ui.SnsUIAction" | "onCreate", "com.tencent.mm.plugin.sns.ui.SnsUploadUI"
features\api\ui\WeMomentsApi.kt	539	False	private val methodSnsUploadOnCreate by dexMethod {	"onCreate", "com.tencent.mm.plugin.sns.ui.SnsUploadUI" | "MicroMsg.VFSFileOp", "readFileAsString(\"%s\" failed: %s" | pkg:com.tencent.mm.vfs
features\api\ui\WeMomentsApi.kt	549	False	val classVfs by dexClass {	"MicroMsg.VFSFileOp", "readFileAsString(\"%s\" failed: %s" | pkg:com.tencent.mm.vfs
features\api\ui\WeMomentsApi.kt	610	False	private val classGalleryLivePhotoMediaItem by dexClass {	(no strings)
features\api\ui\WeMomentsContextMenuApi.kt	53	False	private val methodOnCreateMenu by dexMethod {	
                "MicroMsg.TimelineOnCreateContextMenuListener",
                "onMMCreateContextMenu error"
             | 
                "delete comment fail!!! snsInfo is null",
                "send photo fail, mediaObj is null",
                "mediaObj is null, send failed!"
             | pkg:com.tencent.mm.plugin.sns.ui.listener
features\api\ui\WeMomentsContextMenuApi.kt	62	True	private val methodOnItemSelected by dexMethod {	
                "delete comment fail!!! snsInfo is null",
                "send photo fail, mediaObj is null",
                "mediaObj is null, send failed!"
             | pkg:com.tencent.mm.plugin.sns.ui.listener | pkg:com.tencent.mm.plugin.sns.ui.improve.item.click
features\api\ui\WeMomentsContextMenuApi.kt	72	True	private val methodImproveOnItemSelectedRegister2 by dexMethod(allowFailure = true) {	
                "onMMMenuItemSelected",
                "com.tencent.mm.plugin.sns.ui.improve.item.click.BaseImproveClick${'$'}register${'$'}2"
             | pkg:com.tencent.mm.plugin.sns.ui.improve.item.click
features\api\ui\WeMomentsContextMenuApi.kt	84	True	private val methodImproveOnItemSelectedRegister3 by dexMethod(allowFailure = true) {	
                "onMMMenuItemSelected",
                "com.tencent.mm.plugin.sns.ui.improve.item.click.BaseImproveClick${'$'}register${'$'}3"
             | pkg:com.tencent.mm.plugin.sns.ui.improve.item.click
features\api\ui\WeMomentsContextMenuApi.kt	96	True	private val methodImproveMultiPhotoOnItemSelected by dexMethod(allowFailure = true) {	
                "onMMMenuItemSelected",
                "com.tencent.mm.plugin.sns.ui.improve.item.click.ImproveMultiPhotoClick${'$'}register${'$'}1${'$'}1${'$'}1"
             | pkg:com.tencent.mm.plugin.sns.ui.improve.item.click
features\api\ui\WeMomentsContextMenuApi.kt	108	False	private val methodSnsInfoStorage by dexMethod {	
                "getByLocalId",
                "com.tencent.mm.plugin.sns.storage.SnsInfoStorage"
             | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeMomentsContextMenuApi.kt	119	False	private val methodGetSnsInfoStorage by dexMethod {	
                "com.tencent.mm.plugin.sns.model.SnsCore",
                "getSnsInfoStorage"
             | pkg:com.tencent.mm.plugin.sns.model
features\api\ui\WeSettingsInjector.kt	40	True	private val methodSetKey by dexMethod()	"Repairer_Setting" | "type"
features\api\ui\WeSettingsInjector.kt	41	True	private val methodSetTitle by dexMethod()	"Repairer_Setting" | "type" | "", "activity", "context", "intent"
features\api\ui\WeSettingsInjector.kt	42	True	private val methodGetKey by dexMethod()	"Repairer_Setting" | "type" | "", "activity", "context", "intent"
features\api\ui\WeSettingsInjector.kt	43	True	private val methodAddPref by dexMethod()	"Repairer_Setting" | "type" | "", "activity", "context", "intent"
features\api\ui\WeSettingsInjector.kt	46	True	private val classSettingItemClassesProvider by dexClass(allowFailure = true) {	"Repairer_Setting" | "type" | "", "activity", "context", "intent"
features\api\ui\WeSettingsInjector.kt	55	True	private val classBaseSettingItem by dexClass(allowFailure = true) {	"", "activity", "context", "intent" | "activity", "context", "itemView", "1", "0"
features\api\ui\WeSettingsInjector.kt	69	True	private val classBaseSettingSwitchItem by dexClass(allowFailure = true) {	"activity", "context", "itemView", "1", "0" | "activity"
features\api\ui\WeSettingsInjector.kt	89	True	private val classSettingLocation by dexClass(allowFailure = true) {	"SettingLocation(parentGroup=", ", frontItem=" | "SettingGroup_Main_AccountInfo"
features\api\ui\WeSettingsInjector.kt	94	True	private val methodSettingGroupAccountInfoGetStringId by dexMethod(allowFailure = true) {	"SettingGroup_Main_AccountInfo"
features\api\ui\WeSettingsInjector.kt	101	True	private val methodSettingGroupAccountInfoReturns1 by dexMethod(allowFailure = true) {	"MicroMsg.ResourceHelper", "get string, resId %d, but context is null"
features\api\ui\WeSettingsInjector.kt	108	True	private val methodSettingGroupPersonalInfoGetGroupNameResId by dexMethod(allowFailure = true) {	"MicroMsg.ResourceHelper", "get string, resId %d, but context is null" | "MicroMsg.PluginHelper", "start activity, need try load plugin[%B], entry:%s", "start activity error, context is null"
features\api\ui\WeSettingsInjector.kt	114	True	private val methodResourceHelperGetStringById by dexMethod(allowFailure = true) {	"MicroMsg.ResourceHelper", "get string, resId %d, but context is null" | "MicroMsg.PluginHelper", "start activity, need try load plugin[%B], entry:%s", "start activity error, context is null" | "activity" | pkg:com.tencent.mm.plugin.setting.ui.setting_new.uic
features\api\ui\WeSettingsInjector.kt	119	True	//    private val methodPluginHelperLaunchIntent by dexMethod(allowFailure = true) {	"MicroMsg.PluginHelper", "start activity, need try load plugin[%B], entry:%s", "start activity error, context is null" | "activity" | pkg:com.tencent.mm.plugin.setting.ui.setting_new.uic
features\api\ui\WeSettingsInjector.kt	125	True	//    private val classIntentAction by dexClass(allowFailure = true, allowMultiple = true, multipleIndex = 1) {	"activity" | pkg:com.tencent.mm.plugin.setting.ui.setting_new.uic
features\api\ui\WeShortVideosShareMenuApi.kt	37	False	private val methodCreateMenu1 by dexMethod {	"pos is error " | "[getMoreMenuItemSelectedListener] feed " | pkg:com.tencent.mm.plugin.finder.feed
features\api\ui\WeShortVideosShareMenuApi.kt	44	False	private val methodOnSelectMenuItem1 by dexMethod {	"[getMoreMenuItemSelectedListener] feed " | "feed", "menu", "sheet", "holder", "KEY_FINDER_SELF_FLAG" | pkg:com.tencent.mm.plugin.finder.feed
features\api\ui\WeShortVideosShareMenuApi.kt	51	False	private val methodCreateMenu2 by dexMethod {	"feed", "menu", "sheet", "holder", "KEY_FINDER_SELF_FLAG" | "Finder.FinderLoaderFeedUIContract.Presenter" | "getMoreMenuItemSelectedListener feed " | pkg:com.tencent.mm.plugin.finder.feed
features\api\ui\WeShortVideosShareMenuApi.kt	57	False	private val methodOnSelectMenuItem2 by dexMethod {	"Finder.FinderLoaderFeedUIContract.Presenter" | "getMoreMenuItemSelectedListener feed " | "getCreateSecondMoreMenuListener: username=" | pkg:com.tencent.mm.plugin.finder.feed
features\api\ui\WeShortVideosShareMenuApi.kt	67	False	private val methodCreateMenu3 by dexMethod {	"getCreateSecondMoreMenuListener: username=" | "button_speedplay", "ref_eid" | pkg:com.tencent.mm.plugin.finder.feed
features\api\ui\WeShortVideosShareMenuApi.kt	74	False	private val methodOnSelectMenuItem3 by dexMethod {	"button_speedplay", "ref_eid" | pkg:com.tencent.mm.plugin.finder.feed
features\api\ui\WeWebViewApi.kt	58	False	private val xwebOnPageFinished by dexMethod {	
                    "MicroMsg.AppBrandWebView",
                    "onReceivedHttpError, WebResourceRequest url = %s, ErrWebResourceResponse mimeType = %s, status = %d"
                 | pkg:com.tencent.mm.plugin.appbrand.page
features\api\ui\WeWebViewApi.kt	74	False	private val androidOnPageFinished by dexMethod {	pkg:com.tencent.mm.plugin.appbrand.page
features\items\beautify\ApplyDialogBackgroundBlur.kt	41	False	private val classMmAlertDialog by dexClass {	"MicroMsg.MMAlertDialog", "dialog dismiss error!" | $$"com/tencent/mm/ui/widget/dialog/MMProgressDialog$Builder", "show"
features\items\beautify\ApplyDialogBackgroundBlur.kt	46	False	private val classMmProgressDialog by dexClass {	$$"com/tencent/mm/ui/widget/dialog/MMProgressDialog$Builder", "show"
features\items\beautify\ApplyDialogBackgroundBlur.kt	51	False	private val classMmQuickDialog by dexClass {	(no strings)
features\items\beautify\ApplyGlobalBackground.kt	66	False	private val methodInitImageView by dexMethod {	(no strings)
features\items\beautify\CenterProfileCard.kt	101	False	private val methodBindAccountInfo by dexMethod {	(no strings)
features\items\beautify\HideConversationListDividers.kt	15	True	private val methodConversationWithCacheAdapterGetView by dexMethod(allowFailure = true) {	"MicroMsg.ConversationWithCacheAdapter", "Get Item duplicated: positionMaps: %s username [%s, %d] Map: %s datas: %d" | "MicroMsg.ConversationAdapter.MvvmConversationAdapter", "Get Item duplicated: positionMaps: %s username [%s, %d] Map: %s datas: %d" | pkg:com.tencent.mm.ui.conversation
features\items\beautify\HideConversationListDividers.kt	23	True	private val methodMvvmConversationAdapterGetView by dexMethod(allowFailure = true) {	"MicroMsg.ConversationAdapter.MvvmConversationAdapter", "Get Item duplicated: positionMaps: %s username [%s, %d] Map: %s datas: %d"
features\items\beautify\HideMeTabPageItems.kt	45	False	private val methodOnViewCreated by dexMethod {	(no strings)
features\items\beautify\HideOtherDevicesBanner.kt	15	False	private val methodSetOtherOnlineBannerVisibility by dexMethod {	
                "com/tencent/mm/ui/conversation/banner/OtherOnlineBanner",
                "setVisibility"
             | pkg:com.tencent.mm.ui.conversation.banner
features\items\beautify\ReplaceNavigationBar.kt	988	False	private val methodUpdateTabUnread by dexMethod {	"MicroMsg.LauncherUITabView", "updateMainTabUnread %d" | 
                "change tab to %d, cur tab %d, has init tab %B, tab cache size %d"
            
features\items\beautify\ReplaceNavigationBar.kt	995	False	private val methodChangeTab by dexMethod {	
                "change tab to %d, cur tab %d, has init tab %B, tab cache size %d"
             | "[updateFriendTabUnread] unread : "
features\items\beautify\ReplaceNavigationBar.kt	1004	False	private val methodUpdateFriendTabUnread by dexMethod {	"[updateFriendTabUnread] unread : " | "[showFriendPoint] show : "
features\items\beautify\ReplaceNavigationBar.kt	1011	False	private val methodShowFriendPoint by dexMethod {	"[showFriendPoint] show : " | "[updateContactTabUnread] unread : "
features\items\beautify\ReplaceNavigationBar.kt	1018	False	private val methodUpdateContactTabUnread by dexMethod {	"[updateContactTabUnread] unread : "
features\items\beautify\Theme.kt	388	False	//    private val methodChattingBackgroundComponentInitBg by dexMethod {	"MicroMsg.ChattingUI.ChattingBackgroundComponent", "initBackground:"
features\items\chat\AutoViewOriginalMedia.kt	15	False	private val methodSetImageHdImgBtnVisibility by dexMethod()	"setHdImageActionDownloadable" | "setImageHdImgBtnVisibility"
features\items\chat\AutoViewOriginalMedia.kt	16	False	private val methodCheckNeedShowOriginVideoBtn by dexMethod()	"setHdImageActionDownloadable" | "setImageHdImgBtnVisibility"
features\items\chat\BlockAbnormalSizeStickers.kt	39	False	private val ctorMmWxgfDrawable by dexConstructor {	"MicroMsg.GIF.MMWXGFDrawable", "Cpan WXGF get option failed. result:%d" | pkg:com.tencent.mm.plugin.gif
features\items\chat\ChatFooterHooks.kt	19	False	private val methodInitSmileyBtn by dexMethod {	"initSmileyBtn" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\ChatInputBarEnhancements.kt	46	False	val methodSendMessage by dexMethod {	"MicroMsg.ChatFooter", "send msg onClick" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\ChatToolbar.kt	168	False	private val methodAppPanelInitAppGrid by dexMethod {	"MicroMsg.AppPanel", "initAppGrid( | 
                "MicroMsg.AppPanel",
                "onMeasure width: %d, heigth:%d, isMeasured:%b, gridWidth:%d, gridHeight:%d"
             | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\ChatToolbar.kt	174	False	private val methodAppPanelOnMeasure by dexMethod {	
                "MicroMsg.AppPanel",
                "onMeasure width: %d, heigth:%d, isMeasured:%b, gridWidth:%d, gridHeight:%d"
             | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\ConversationAggregation.kt	113	True	private val methodSqliteWrapperRawQuery by dexMethod(allowFailure = true) {	"sql is null ", "DB IS CLOSED ! {%s}" | 
                "select * from rconversation where ",
                " order by flag desc, conversationTime desc"
            
features\items\chat\ConversationAggregation.kt	121	True	private val methodConversationStorageQueryByParent by dexMethod(allowFailure = true) {	
                "select * from rconversation where ",
                " order by flag desc, conversationTime desc"
            
features\items\chat\ConversationAggregation.kt	137	True	private val methodSelectConversationDoClickUser by dexMethod(allowFailure = true) {	"MicroMsg.SelectConversationUI", "doClickUser=%s" | "MicroMsg.SelectContactMainRecycleViewUIC", "onItemClickListener data.type"
features\items\chat\ConversationAggregation.kt	151	False	private val methodMvvmMainListItemClick by dexMethod {	"MicroMsg.SelectContactMainRecycleViewUIC", "onItemClickListener data.type" | "MicroMsg.SelectContactSearchMvvmListUIC", "onItemClick: isAlwaysCheck="
features\items\chat\ConversationAggregation.kt	156	True	private val methodMvvmSearchItemClick by dexMethod {	"MicroMsg.SelectContactSearchMvvmListUIC", "onItemClick: isAlwaysCheck="
features\items\chat\ConversationAggregation.kt	171	True	private val methodConversationStorageUpdateUnreadByTalker by dexMethod(allowFailure = true) {	"MicroMsg.ConversationStorage", "updateUnreadByTalker %s", "update conversation failed" | "MicroMsg.MMPopupMenu"
features\items\chat\ConversationAggregation.kt	182	True	private val methodShowPopupMenu by dexMethod(allowFailure = true) {	"MicroMsg.MMPopupMenu"
features\items\chat\ConversationGrouping.kt	331	True	private val methodOnTabCreate by dexMethod {	"MicroMsg.MainUI", "onTabCreate, %d" | "sql is null ", "DB IS CLOSED ! {%s}"
features\items\chat\ConversationGrouping.kt	340	True	private val methodSqliteWrapperRawQuery by dexMethod(allowFailure = true) {	"sql is null ", "DB IS CLOSED ! {%s}"
features\items\chat\CustomChatInputBarPlaceholderText.kt	66	False	private val methodChatFooterCanSend by dexMethod {	"MicroMsg.ChatFooter", "canSend true ! sendBtn is visible"
features\items\chat\DisableMessageCollapsing.kt	12	False	private val methodFoldMsg by dexMethod {	".msgsource.sec_msg_node.clip-len"
features\items\chat\DisablePat.kt	11	False	private val methodAvatarDoubleClick by dexMethod {	"MicroMsg.AvatarDoubleClickListener", "onDoubleClick: %s"
features\items\chat\DisablePinnedChatsCollapsing.kt	12	False	private val methodAddCollapseChatItem by dexMethod {	"MicroMsg.FolderHelper", "fold item exist" | "MicroMsg.FolderHelper", "checkIfShowFoldItem, ifShow:" | pkg:com.tencent.mm.ui.conversation
features\items\chat\DisablePinnedChatsCollapsing.kt	18	False	private val methodIfShouldAddCollapseChatItem by dexMethod {	"MicroMsg.FolderHelper", "checkIfShowFoldItem, ifShow:" | pkg:com.tencent.mm.ui.conversation
features\items\chat\DisableTypingStatusUploading.kt	12	True	private val classMmTypingSendReq by dexClass()	pkg:com.tencent.mm.modelsimple
features\items\chat\DisplayGroupMemberRoles.kt	48	False	private val methodGetChatroomData by dexMethod {	"MicroMsg.ChatRoomMember", "getChatroomData hashMap is null!"
features\items\chat\EmojiGameControl.kt	75	False	private val methodRandom by dexMethod {	"MicroMsg.EmojiPanelClickListener" | pkg:com.tencent.mm.sdk.platformtools
features\items\chat\EmojiGameControl.kt	87	False	private val methodPanelClick by dexMethod {	"MicroMsg.EmojiPanelClickListener"
features\items\chat\FakeVoiceDuration.kt	24	False	private val methodVoiceRecorderGetLength by dexMethod {	"MicroMsg.SceneVoice.Recorder", "Stop file success: "
features\items\chat\FloatingChatFooter.kt	117	False	private val methodRefreshBottomHeight by dexMethod {	"MicroMsg.ChatFooter", "[refreshBottomHeight] keyborPx:%d" | "MicroMsg.ChatFooter", "switchPanel: %s, %s" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\FloatingChatFooter.kt	128	False	private val methodSwitchPanel by dexMethod {	"MicroMsg.ChatFooter", "switchPanel: %s, %s" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\FloatingChatFooter.kt	139	False	private val methodScrollContentTo by dexMethod {	
                "MicroMsg.ChattingScrollLayout",
                "scrollContentTo: y:%s, targetScroll:%s, alwaysScroll:%s"
             | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\FloatingChatFooter.kt	154	False	private val methodConfigPanel by dexMethod {	"MicroMsg.ChatFooter", "configPanel: %s, %s, %s, %s, %s" | "MicroMsg.ChatFooter", "isScrolling!! pass this event!" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\FloatingChatFooter.kt	165	False	private val methodEnterKeyboardState by dexMethod {	"MicroMsg.ChatFooter", "isScrolling!! pass this event!" | "updateFullScreenEdtLayoutHeight:" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\FloatingChatFooter.kt	176	False	private val methodUpdateFullScreenEditHeight by dexMethod {	"updateFullScreenEdtLayoutHeight:" | "MicroMsg.EmojiPanelDragIndicator", "determineExtent: parentHeight=" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\items\chat\FloatingChatFooter.kt	187	False	private val methodDetermineExtent by dexMethod {	"MicroMsg.EmojiPanelDragIndicator", "determineExtent: parentHeight="
features\items\chat\ForceEnableAllTools.kt	20	False	private val classAppPanelConfig by dexClass()	(no strings)
features\items\chat\ForceEnableAllTools.kt	21	False	private val fieldAppPanelConfig by dexField()	(no strings)
features\items\chat\ForceEnableAllTools.kt	22	False	private val fieldFirstFlag by dexField()	(no strings)
features\items\chat\ForceEnableAllTools.kt	23	False	private val fieldFlagEnabled by dexField()	(no strings)
features\items\chat\ForceEnableAllTools.kt	24	False	private val methodRefreshAppPanel by dexMethod()	(no strings)
